motif_id	cluster	source_id	tf_name	family_name	motif_type	PMID
MA0002.2	AC0052	MA0002.2	Runx1	['Runt domain factors']	Unknown	8413232
MA0004.1	AC0033	MA0004.1	Arnt	['Basic helix-loop-helix factors (bHLH)']	Unknown	7592839
MA0006.1	AC0035	MA0006.1	Ahr::Arnt	['Basic helix-loop-helix factors (bHLH)', 'Basic helix-loop-helix factors (bHLH)']	Unknown	7592839
MA0007.3	AC0040	MA0007.3	Ar	['Nuclear receptors with C4 zinc fingers']	Unknown	20943813
MA0009.1	AC0031	MA0009.1	Tbxt	['T-Box factors']	Unknown	8344258
MA0014.1	AC0068	MA0014.1	Pax5	['Paired box factors']	Unknown	8406007
MA0018.2	AC0055	MA0018.2	CREB1	['Basic leucine zipper factors (bZIP)']	Unknown	17916232
MA0027.1	AC0054	MA0027.1	En1	['Homeo domain factors']	Unknown	8096059
MA0029.1	AC0049	MA0029.1	Mecom	['C2H2 zinc finger factors']	Unknown	8321231
MA0035.1	AC0024	MA0035.1	Gata1	['Other C4 zinc finger-type factors']	Unknown	8321207
MA0037.4	AC0048	MA0037.4	Gata3	['Other C4 zinc finger-type factors']	Unknown	8321207
MA0039.1	AC0065	MA0039.1	Klf4	['C2H2 zinc finger factors']	Unknown	9443972
MA0047.2	AC0001	MA0047.2	Foxa2	['Fork head/winged helix factors']	Unknown	19553195
MA0050.3	AC0002	MA0050.3	Irf1	['Tryptophan cluster factors']	Unknown	21803131
MA0060.1	AC0008	MA0060.1	NFYA	['Other alpha']	Unknown	9469818
MA0062.2	AC0074	MA0062.2	Gabpa	['Tryptophan cluster factors']	Unknown	19160518
MA0063.1	AC0012	MA0063.1	Nkx2-5	['Homeo domain factors']	Unknown	7797561
MA0065.2	AC0064	MA0065.2	Pparg::Rxra	['Nuclear receptors with C4 zinc fingers', 'Nuclear receptors with C4 zinc fingers']	Unknown	18981474
MA0067.1	AC0057	MA0067.1	Pax2	['Paired box factors']	Unknown	8132558
MA0068.1	AC0069	MA0068.1	Pax4	['Paired box factors']	Unknown	10567552
MA0075.1	AC0012	MA0075.1	Prrx2	['Homeo domain factors']	Unknown	7901837
MA0078.1	AC0005	MA0078.1	Sox17	['High-mobility group (HMG) domain factors']	Unknown	8636240
MA0079.2	AC0070	MA0079.2	SP1	['C2H2 zinc finger factors']	Unknown	17916232
MA0080.3	AC0074	MA0080.3	Spi1	['Tryptophan cluster factors']	Unknown	17916232
MA0087.1	AC0003	MA0087.1	Sox5	['High-mobility group (HMG) domain factors']	Unknown	1396566
MA0092.1	AC0036	MA0092.1	Hand1::Tcf3	['Basic helix-loop-helix factors (bHLH)', 'Basic helix-loop-helix factors (bHLH)']	Unknown	7791788
MA0095.3	AC0022	MA0095.3	Yy1	['C2H2 zinc finger factors']	Unknown	18950698
MA0098.2	AC0074	MA0098.2	Ets1	['Tryptophan cluster factors']	Unknown	1542566
MA0099.1	AC0056	MA0099.1	Fos::Jun	['Basic leucine zipper factors (bZIP)', 'Basic leucine zipper factors (bZIP)']	Unknown	2243767
MA0100.1	AC0027	MA0100.1	Myb	['Tryptophan cluster factors']	Unknown	1861984
MA0102.1	AC0009	MA0102.1	Cebpa	['Basic leucine zipper factors (bZIP)']	Unknown	1672737
MA0104.1	AC0033	MA0104.1	Mycn	['Basic helix-loop-helix factors (bHLH)']	Unknown	1594445
MA0105.1	AC0082	MA0105.1	NFKB1	['Rel homology region (RHR) factors']	Unknown	8449662
MA0111.1	AC0044	MA0111.1	Spz1	['Basic helix-loop-helix factors (bHLH)']	Unknown	11165476
MA0112.1	AC0059	MA0112.1	ESR1	['Nuclear receptors with C4 zinc fingers']	Unknown	15563547
MA0113.1	AC0040	MA0113.1	NR3C1	['Nuclear receptors with C4 zinc fingers']	Unknown	15563547
MA0114.3	AC0064	MA0114.3	Hnf4a	['Nuclear receptors with C4 zinc fingers']	Unknown	12385991
MA0117.2	AC0030	MA0117.2	Mafb	['Basic leucine zipper factors (bZIP)']	Unknown	9571165
MA0122.1	AC0007	MA0122.1	Nkx3-2	['Homeo domain factors']	Unknown	12746429
MA0124.2	AC0007	MA0124.2	Nkx3-1	['Homeo domain factors']	Unknown	18585360
MA0125.1	AC0012	MA0125.1	Nobox	['Homeo domain factors']	Unknown	16997917
MA0132.1	AC0012	MA0132.1	Pdx1	['Homeo domain factors']	Unknown	14704343
MA0135.1	AC0012	MA0135.1	Lhx3	['Homeo domain factors']	Unknown	11602361
MA0136.1	AC0074	MA0136.1	ELF5	['Tryptophan cluster factors']	Unknown	16704374
MA0140.1	AC0048	MA0140.1	Gata1::Tal1	['Other C4 zinc finger-type factors', 'Basic helix-loop-helix factors (bHLH)']	Unknown	20566737
MA0141.1	AC0058	MA0141.1	Esrrb	['Nuclear receptors with C4 zinc fingers']	Unknown	18555785
MA0142.1	AC0004	MA0142.1	Pou5f1::Sox2	['Homeo domain factors', 'High-mobility group (HMG) domain factors']	Unknown	18555785
MA0143.1	AC0004	MA0143.1	Sox2	['High-mobility group (HMG) domain factors']	Unknown	18555785
MA0144.1	AC0079	MA0144.1	Stat3	['STAT domain factors']	Unknown	18555785
MA0145.1	AC0050	MA0145.1	Tfcp2l1	['Grainyhead domain factors']	Unknown	18555785
